brand,body_code,title,source_url,source_tier,height_cm,weight_kg,bust_cm,waist_cm,hip_cm,underbust_cm,cup,material,price,price_currency,WHR,BWR,assigned_family,family_confidence,family_basis,notes
Real Lady,RL S150H,RL S150H,https://us.dollstudio.org/products/doll/real-lady/rl-s150h,secondary,150.0,28.0,76.0,49.0,90.0,,,Silicone,2860.0,USD,0.544,1.551,The Icon,near,Nearest family center with one ratio inside range,
Real Lady,RL S159,RL S159,https://us.dollstudio.org/products/doll/real-lady/rl-s159,secondary,159.0,31.0,89.0,56.0,95.0,,,Silicone,2960.0,USD,0.589,1.589,The Empress,exact,Both WHR and BWR fall inside the family range,
Real Lady,RL S168G,RL S168G,https://us.dollstudio.org/products/doll/real-lady/rl-s168g,secondary,168.0,41.0,94.0,60.0,101.0,,,Silicone,2990.0,USD,0.594,1.567,The Empress,exact,Both WHR and BWR fall inside the family range,
Real Lady,RL S170D,RL S170D,https://us.dollstudio.org/products/doll/real-lady/rl-s170d,secondary,170.0,46.0,87.0,63.0,105.0,,,Silicone,2990.0,USD,0.6,1.381,The Muse,near,Nearest family center with one ratio inside range,
Angel Kiss,AK S157,AK S157,https://us.dollstudio.org/products/doll/angel-kiss/ak-s157,secondary,157.0,28.0,75.0,52.0,93.0,,,Silicone,2150.0,USD,0.559,1.442,The Sculpt,manual-review,Nearest family center outside both range bands,
Angel Kiss,AK S160,AK S160,https://us.dollstudio.org/products/doll/angel-kiss/ak-s160,secondary,160.0,34.0,69.0,56.0,93.0,,,Silicone,2390.0,USD,0.602,1.232,The Muse,manual-review,Nearest family center outside both range bands,
Angel Kiss,AK S162B,AK S162B,https://us.dollstudio.org/products/doll/angel-kiss/ak-s162b,secondary,162.0,31.0,72.0,52.0,92.0,,,Silicone,2390.0,USD,0.565,1.385,The Muse,near,Nearest family center with one ratio inside range,
Angel Kiss,AK S164C2,AK S164C2,https://us.dollstudio.org/products/doll/angel-kiss/ak-s164c2,secondary,164.0,29.0,80.0,56.0,93.0,,,Silicone,2390.0,USD,0.602,1.429,The Sculpt,manual-review,Nearest family center outside both range bands,
Angel Kiss,AK S164H,AK S164H,https://us.dollstudio.org/products/doll/angel-kiss/ak-s164h,secondary,164.0,34.0,94.0,61.0,107.0,,,Silicone,2390.0,USD,0.57,1.541,The Icon,near,Nearest family center with one ratio inside range,
Angel Kiss,AK S168G,AK S168G,https://us.dollstudio.org/products/doll/angel-kiss/ak-s168g,secondary,165.0,37.0,82.0,54.0,87.0,,,Silicone,2390.0,USD,0.621,1.519,The Icon,exact,Both WHR and BWR fall inside the family range,
Angel Kiss,AK S167A,AK S167A,https://us.dollstudio.org/products/doll/angel-kiss/ak-s167a,secondary,167.0,28.0,78.0,57.0,97.0,,,Silicone,2390.0,USD,0.588,1.368,The Muse,near,Nearest family center with one ratio inside range,
Angel Kiss,AK S167D,AK S167D,https://us.dollstudio.org/products/doll/angel-kiss/ak-s167d,secondary,167.0,31.0,82.0,57.0,99.0,,,Silicone,2390.0,USD,0.576,1.439,The Sculpt,manual-review,Nearest family center outside both range bands,
Angel Kiss,AK S168,AK S168,https://us.dollstudio.org/products/doll/angel-kiss/ak-s168,secondary,168.0,27.0,77.0,55.0,95.0,,,Silicone,2390.0,USD,0.579,1.4,The Muse,near,Nearest family center with one ratio inside range,
Angel Kiss,AK S172A,AK S172A,https://us.dollstudio.org/products/doll/angel-kiss/ak-s172a,secondary,172.0,39.0,81.0,65.0,92.0,,,Silicone,2390.0,USD,0.707,1.246,The Muse,manual-review,Nearest family center outside both range bands,
Irokebijin,IK S90C,IK S90C,https://us.dollstudio.org/products/doll/irokebijin/ik-s90c,secondary,90.0,10.0,45.0,32.0,55.0,,,Silicone,940.0,USD,0.582,1.406,The Muse,manual-review,Nearest family center outside both range bands,
Irokebijin,IK T90C,IK T90C,https://us.dollstudio.org/products/doll/irokebijin/ik-t90c,secondary,90.0,8.0,42.0,33.0,56.0,,,TPE,740.0,USD,0.589,1.273,The Muse,manual-review,Nearest family center outside both range bands,
Irokebijin,IK S95D,IK S95D,https://us.dollstudio.org/products/doll/irokebijin/ik-s95d,secondary,95.0,12.0,47.0,35.0,56.0,,,Silicone,940.0,USD,0.625,1.343,The Muse,near,Nearest family center with one ratio inside range,
Irokebijin,IK S95F,IK S95F,https://us.dollstudio.org/products/doll/irokebijin/ik-s95f,secondary,95.0,12.0,53.0,34.0,56.0,,,Silicone,940.0,USD,0.607,1.559,The Icon,exact,Both WHR and BWR fall inside the family range,
Irokebijin,IKT 95E,IKT 95E,https://us.dollstudio.org/products/doll/irokebijin/ikt-95e,secondary,95.0,9.0,51.0,32.0,53.0,,,TPE,790.0,USD,0.604,1.594,The Empress,exact,Both WHR and BWR fall inside the family range,
Irokebijin,IKT 110G,IKT 110G,https://us.dollstudio.org/products/doll/irokebijin/ikt-110g,secondary,110.0,11.0,58.0,42.0,60.0,,,TPE,790.0,USD,0.7,1.381,The Muse,exact,Both WHR and BWR fall inside the family range,
Irokebijin,IKS 135C,IKS 135C,https://us.dollstudio.org/products/doll/irokebijin/iks-135c,secondary,135.0,20.0,64.0,43.0,74.0,,,Silicone,1990.0,USD,0.581,1.488,The Icon,manual-review,Nearest family center outside both range bands,
Irokebijin,IK S140F,IK S140F,https://us.dollstudio.org/products/doll/irokebijin/ik-s140f,secondary,140.0,29.0,75.0,52.0,85.0,,,Silicone,2150.0,USD,0.612,1.442,The Sculpt,manual-review,Nearest family center outside both range bands,
Irokebijin,IK S147F,IK S147F,https://us.dollstudio.org/products/doll/irokebijin/ik-s147f,secondary,147.0,25.0,81.0,53.0,88.0,,,Silicone,2090.0,USD,0.602,1.528,The Icon,exact,Both WHR and BWR fall inside the family range,
Irokebijin,IK S160G,IK S160G,https://us.dollstudio.org/products/doll/irokebijin/ik-s160g,secondary,160.0,32.0,84.0,53.0,90.0,,,Silicone,1990.0,USD,0.589,1.585,The Empress,exact,Both WHR and BWR fall inside the family range,
JK Doll,JK T160 JK1,JK T160 JK1,https://us.dollstudio.org/products/doll/jk-doll/jk-t160-jk1,secondary,160.0,28.0,72.0,48.0,85.0,,,TPE,1699.0,USD,0.565,1.5,The Icon,near,Nearest family center with one ratio inside range,
JK Doll,JK T160 JK6,JK T160 JK6,https://us.dollstudio.org/products/doll/jk-doll/jk-t160-jk6,secondary,160.0,36.0,77.0,56.0,94.0,,,TPE,1699.0,USD,0.596,1.375,The Muse,near,Nearest family center with one ratio inside range,
JK Doll,JK T160 JK7,JK T160 JK7,https://us.dollstudio.org/products/doll/jk-doll/jk-t160-jk7,secondary,160.0,35.0,76.0,54.0,91.0,,,TPE,1699.0,USD,0.593,1.407,The Muse,manual-review,Nearest family center outside both range bands,
JK Doll,JK T165 JK4,JK T165 JK4,https://us.dollstudio.org/products/doll/jk-doll/jk-t165-jk4,secondary,165.0,40.0,86.0,55.0,95.0,,,TPE,1699.0,USD,0.579,1.564,The Empress,near,Nearest family center with one ratio inside range,
SM Doll,SM 140,SM 140,https://us.dollstudio.org/products/doll/sm-doll/sm-140,secondary,140.0,25.0,74.0,50.0,74.0,,,TPE,1473.0,USD,0.676,1.48,The Sculpt,exact,Both WHR and BWR fall inside the family range,
SM Doll,SM 150L,SM 150L,https://us.dollstudio.org/products/doll/sm-doll/sm-150l,secondary,150.0,28.0,99.0,46.0,50.0,,,TPE,1739.0,USD,0.92,2.152,The Siren,manual-review,Nearest family center outside both range bands,
SM Doll,SM 158D,SM 158D,https://us.dollstudio.org/products/doll/sm-doll/sm-158d,secondary,158.0,38.0,82.0,51.0,106.0,,,TPE,1715.0,USD,0.481,1.608,The Siren,near,Nearest family center with one ratio inside range,
SM Doll,SM 163A,SM 163A,https://us.dollstudio.org/products/doll/sm-doll/sm-163a,secondary,163.0,32.0,70.0,55.0,83.0,,,TPE,1763.0,USD,0.663,1.273,The Muse,near,Nearest family center with one ratio inside range,
SM Doll,SM 163D,SM 163D,https://us.dollstudio.org/products/doll/sm-doll/sm-163d,secondary,163.0,33.0,82.0,55.0,83.0,,,TPE,1763.0,USD,0.663,1.491,The Sculpt,exact,Both WHR and BWR fall inside the family range,
SM Doll,SM 163G,SM 163G,https://us.dollstudio.org/products/doll/sm-doll/sm-163g,secondary,163.0,34.0,89.0,55.0,82.0,,,TPE,1763.0,USD,0.671,1.618,The Empress,near,Nearest family center with one ratio inside range,
SM Doll,SM 170C,SM 170C,https://us.dollstudio.org/products/doll/sm-doll/sm-170c,secondary,170.0,43.0,88.0,63.0,96.0,,,TPE,2029.0,USD,0.656,1.397,The Muse,exact,Both WHR and BWR fall inside the family range,
SM Doll,SM 170E,SM 170E,https://us.dollstudio.org/products/doll/sm-doll/sm-170e,secondary,170.0,52.0,89.0,63.0,110.0,,,TPE,2162.0,USD,0.573,1.413,The Muse,manual-review,Nearest family center outside both range bands,
SM Doll,SM 170G,SM 170G,https://us.dollstudio.org/products/doll/sm-doll/sm-170g,secondary,170.0,55.0,99.0,77.0,106.0,,,TPE,2283.0,USD,0.726,1.286,The Muse,manual-review,Nearest family center outside both range bands,
SM Doll,SM 175L,SM 175L,https://us.dollstudio.org/products/doll/sm-doll/sm-175l,secondary,175.0,46.0,110.0,54.0,97.0,,,TPE,1990.0,USD,0.557,2.037,The Siren,near,Nearest family center with one ratio inside range,
Hitdoll,HI 150,HI 150,https://us.dollstudio.org/products/doll/hitdoll/hi-150,secondary,150.0,25.0,79.0,47.0,73.0,,,Silicone,1159.0,USD,0.644,1.681,The Siren,near,Nearest family center with one ratio inside range,
Hitdoll,HI 155,HI 155,https://us.dollstudio.org/products/doll/hitdoll/hi-155,secondary,155.0,26.0,93.0,50.0,85.0,,,Silicone,1317.0,USD,0.588,1.86,The Siren,near,Nearest family center with one ratio inside range,
Hitdoll,HI 160BB,HI 160BB,https://us.dollstudio.org/products/doll/hitdoll/hi-160bb,secondary,160.0,27.0,90.0,63.0,88.0,,,Silicone,1437.0,USD,0.716,1.429,The Classic,exact,Both WHR and BWR fall inside the family range,
Hitdoll,HI 162,HI 162,https://us.dollstudio.org/products/doll/hitdoll/hi-162,secondary,162.0,32.0,86.0,63.0,86.0,,,Silicone,1437.0,USD,0.733,1.365,The Muse,near,Nearest family center with one ratio inside range,
Hitdoll,HI 170,HI 170,https://us.dollstudio.org/products/doll/hitdoll/hi-170,secondary,170.0,41.0,108.0,79.0,106.0,,,Silicone,1558.0,USD,0.745,1.367,The Muse,near,Nearest family center with one ratio inside range,
ILdoll,IL 140,IL 140,https://us.dollstudio.org/products/doll/ildoll/il-140,secondary,140.0,16.0,73.0,44.0,73.0,,,Silicone,984.0,USD,0.603,1.659,The Siren,near,Nearest family center with one ratio inside range,
ILdoll,IL 150,IL 150,https://us.dollstudio.org/products/doll/ildoll/il-150,secondary,150.0,25.0,79.0,47.0,73.0,,,Silicone,1159.0,USD,0.644,1.681,The Siren,near,Nearest family center with one ratio inside range,
ILdoll,IL 156,IL 156,https://us.dollstudio.org/products/doll/ildoll/il-156,secondary,156.0,31.0,76.0,60.0,88.0,,,Silicone,1460.0,USD,0.682,1.267,The Muse,near,Nearest family center with one ratio inside range,
ILdoll,IL 160BB,IL 160BB,https://us.dollstudio.org/products/doll/ildoll/il-160bb,secondary,160.0,27.0,90.0,63.0,88.0,,,Silicone,1437.0,USD,0.716,1.429,The Classic,exact,Both WHR and BWR fall inside the family range,
ILdoll,IL 170,IL 170,https://us.dollstudio.org/products/doll/ildoll/il-170,secondary,170.0,41.0,108.0,79.0,106.0,,,Silicone,1558.0,USD,0.745,1.367,The Muse,near,Nearest family center with one ratio inside range,
Jiusheng,JI S148B,JI S148B,https://us.dollstudio.org/products/doll/jiusheng/ji-s148b,secondary,148.0,24.0,69.0,49.0,79.0,,,Silicone,2890.0,USD,0.62,1.408,The Muse,manual-review,Nearest family center outside both range bands,
Jiusheng,JI S149B,JI S149B,https://us.dollstudio.org/products/doll/jiusheng/ji-s149b,secondary,149.0,29.0,70.0,50.0,81.0,,,Silicone,2890.0,USD,0.617,1.4,The Muse,near,Nearest family center with one ratio inside range,
Jiusheng,JI S151B,JI S151B,https://us.dollstudio.org/products/doll/jiusheng/ji-s151b,secondary,151.0,26.0,75.0,60.0,79.0,,,Silicone,2090.0,USD,0.759,1.25,The Muse,manual-review,Nearest family center outside both range bands,
Jiusheng,JI S152E,JI S152E,https://us.dollstudio.org/products/doll/jiusheng/ji-s152e,secondary,152.0,33.0,80.0,54.0,96.0,,,Silicone,2090.0,USD,0.562,1.481,The Icon,manual-review,Nearest family center outside both range bands,
Jiusheng,JI S155F,JI S155F,https://us.dollstudio.org/products/doll/jiusheng/ji-s155f,secondary,155.0,35.0,77.0,54.0,89.0,,,Silicone,2490.0,USD,0.607,1.426,The Sculpt,manual-review,Nearest family center outside both range bands,
Jiusheng,JI T155F,JI T155F,https://us.dollstudio.org/products/doll/jiusheng/ji-t155f,secondary,155.0,33.0,77.0,54.0,89.0,,,Silicone,1490.0,USD,0.607,1.426,The Sculpt,manual-review,Nearest family center outside both range bands,
Jiusheng,JI ST168C,JI ST168C,https://us.dollstudio.org/products/doll/jiusheng/ji-st168c,secondary,168.0,33.0,78.0,55.0,86.0,,,Silicone,1690.0,USD,0.64,1.418,The Classic,near,Nearest family center with one ratio inside range,
Jiusheng,JI S180 MALE,JI S180 MALE,https://us.dollstudio.org/products/doll/jiusheng/ji-s180-male,secondary,180.0,35.0,94.0,67.0,88.0,,,Silicone,2490.0,USD,0.761,1.403,The Classic,near,Nearest family center with one ratio inside range,
Game Lady,GL S166D,GL S166D,https://us.dollstudio.org/products/doll/game-lady/gl-s166d,secondary,16.0,43.0,82.0,55.0,86.0,,,Silicone,2590.0,USD,0.64,1.491,The Sculpt,near,Nearest family center with one ratio inside range,
Game Lady,GL S156H,GL S156H,https://us.dollstudio.org/products/doll/game-lady/gl-s156h,secondary,156.0,30.0,77.0,50.0,88.0,,,Silicone,2590.0,USD,0.568,1.54,The Icon,near,Nearest family center with one ratio inside range,
Game Lady,GL S165F,GL S165F,https://us.dollstudio.org/products/doll/game-lady/gl-s165f,secondary,165.0,38.0,89.0,57.0,100.0,,,Silicone,2590.0,USD,0.57,1.561,The Empress,near,Nearest family center with one ratio inside range,
Game Lady,GL S167D,GL S167D,https://us.dollstudio.org/products/doll/game-lady/gl-s167d,secondary,167.0,36.0,82.0,59.0,100.0,,,Silicone,2590.0,USD,0.59,1.39,The Muse,near,Nearest family center with one ratio inside range,
Game Lady,GL S168D,GL S168D,https://us.dollstudio.org/products/doll/game-lady/gl-s168d,secondary,168.0,40.0,83.0,62.0,96.0,,,Silicone,2590.0,USD,0.646,1.339,The Muse,near,Nearest family center with one ratio inside range,
Game Lady,GL S171G,GL S171G,https://us.dollstudio.org/products/doll/game-lady/gl-s171g,secondary,171.0,37.0,91.0,59.0,97.0,,,Silicone,2590.0,USD,0.608,1.542,The Icon,exact,Both WHR and BWR fall inside the family range,
Gynoid,GT 155E,GT 155E,https://us.dollstudio.org/products/doll/gynoid/gt-155e,secondary,155.0,28.0,83.0,58.0,88.0,,,Silicone,4401.0,USD,0.659,1.431,The Classic,near,Nearest family center with one ratio inside range,
Gynoid,GT 160,GT 160,https://us.dollstudio.org/products/doll/gynoid/gt-160,secondary,160.0,28.0,83.0,57.0,87.0,,,Silicone,4491.0,USD,0.655,1.456,The Sculpt,exact,Both WHR and BWR fall inside the family range,
Gynoid,GT 162A,GT 162A,https://us.dollstudio.org/products/doll/gynoid/gt-162a,secondary,162.0,28.0,73.0,56.0,85.0,,,Silicone,5391.0,USD,0.659,1.304,The Muse,exact,Both WHR and BWR fall inside the family range,
Gynoid,GT 163E,GT 163E,https://us.dollstudio.org/products/doll/gynoid/gt-163e,secondary,163.0,28.0,89.0,60.0,94.0,,,Silicone,5841.0,USD,0.638,1.483,The Sculpt,near,Nearest family center with one ratio inside range,
Gynoid,GT 165D,GT 165D,https://us.dollstudio.org/products/doll/gynoid/gt-165d,secondary,165.0,32.0,86.0,61.0,90.0,,,Silicone,5391.0,USD,0.678,1.41,The Classic,near,Nearest family center with one ratio inside range,
Gynoid,GT 168D,GT 168D,https://us.dollstudio.org/products/doll/gynoid/gt-168d,secondary,168.0,29.0,82.0,55.0,90.0,,,Silicone,5841.0,USD,0.611,1.491,The Sculpt,near,Nearest family center with one ratio inside range,
Gynoid,GT 168F,GT 168F,https://us.dollstudio.org/products/doll/gynoid/gt-168f,secondary,168.0,30.0,91.0,62.0,92.0,,,Silicone,5841.0,USD,0.674,1.468,The Sculpt,exact,Both WHR and BWR fall inside the family range,
Gynoid,GT 170E,GT 170E,https://us.dollstudio.org/products/doll/gynoid/gt-170e,secondary,170.0,30.0,89.0,62.0,91.0,,,Silicone,5301.0,USD,0.681,1.435,The Classic,exact,Both WHR and BWR fall inside the family range,
Gynoid,GT 172D,GT 172D,https://us.dollstudio.org/products/doll/gynoid/gt-172d,secondary,172.0,36.0,85.0,60.0,88.0,,,Silicone,5301.0,USD,0.682,1.417,The Classic,exact,Both WHR and BWR fall inside the family range,
Gynoid,GT 180,GT 180,https://us.dollstudio.org/products/doll/gynoid/gt-180,secondary,180.0,34.0,89.0,63.0,94.0,,,Silicone,7038.0,USD,0.67,1.413,The Classic,near,Nearest family center with one ratio inside range,
ZELEX (Dollstudio),ZE S130B,ZE S130B,https://us.dollstudio.org/products/doll/zelex/ze-s130b,secondary,130.0,25.0,67.0,50.0,75.0,,,Silicone,1890.0,USD,0.667,1.34,The Muse,exact,Both WHR and BWR fall inside the family range,
ZELEX (Dollstudio),ZE S143H,ZE S143H,https://us.dollstudio.org/products/doll/zelex/ze-s143h,secondary,143.0,29.0,85.0,54.0,82.0,,,Silicone,2300.0,USD,0.659,1.574,The Icon,near,Nearest family center with one ratio inside range,
ZELEX (Dollstudio),ZG S155C,ZG S155C,https://us.dollstudio.org/products/doll/zelex/zg-s155c,secondary,155.0,29.0,80.0,59.0,88.0,,,Silicone,1790.0,USD,0.67,1.356,The Muse,exact,Both WHR and BWR fall inside the family range,
ZELEX (Dollstudio),ZE S165E,ZE S165E,https://us.dollstudio.org/products/doll/zelex/ze-s165e,secondary,165.0,37.0,89.0,64.0,97.0,,,Silicone,2090.0,USD,0.66,1.391,The Muse,exact,Both WHR and BWR fall inside the family range,
ZELEX (Dollstudio),ZE T16587,ZE T16587,https://us.dollstudio.org/products/doll/zelex/ze-t16587,secondary,165.0,33.0,87.0,57.0,80.0,,,TPE,1390.0,USD,0.713,1.526,The Sculpt,near,Nearest family center with one ratio inside range,
ZELEX (Dollstudio),ZE T165F,ZE T165F,https://us.dollstudio.org/products/doll/zelex/ze-t165f,secondary,165.0,46.0,89.0,65.0,94.0,,,TPE,1690.0,USD,0.691,1.369,The Muse,exact,Both WHR and BWR fall inside the family range,
ZELEX (Dollstudio),ZE T168E,ZE T168E,https://us.dollstudio.org/products/doll/zelex/ze-t168e,secondary,168.0,36.0,83.0,56.0,87.0,,,Silicone,1690.0,USD,0.644,1.482,The Sculpt,near,Nearest family center with one ratio inside range,
ZELEX (Dollstudio),ZE T170C,ZE T170C,https://us.dollstudio.org/products/doll/zelex/ze-t170c,secondary,170.0,42.0,88.0,65.0,94.0,,,TPE,1690.0,USD,0.691,1.354,The Muse,exact,Both WHR and BWR fall inside the family range,
ZELEX (Dollstudio),ZE S172E,ZE S172E,https://us.dollstudio.org/products/doll/zelex/ze-s172e,secondary,172.0,40.0,83.0,55.0,97.0,,,Silicone,2450.0,USD,0.567,1.509,The Icon,near,Nearest family center with one ratio inside range,
ZELEX (Dollstudio),ZG S175E,ZG S175E,https://us.dollstudio.org/products/doll/zelex/zg-s175e,secondary,175.0,40.0,89.0,66.0,97.0,,,Silicone,2290.0,USD,0.68,1.348,The Muse,exact,Both WHR and BWR fall inside the family range,
Irontech Doll,LIFESTYLE MUSE SEX DOLL 153CM S31 VIVIAN ROS MAX TANNED,Lifestyle Muse Sex Doll 153cm S31 Vivian ROS MAX Tanned - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/lifestyle-muse-sex-doll-153cm-s31-vivian-ros-max-tanned,official,153.0,31.0,72.5,50.0,97.5,53.6,E,Silicone; Metal skeleton,2750.0,USD,0.513,1.45,The Icon,manual-review,Nearest family center outside both range bands,Deduplicated by body code from Irontech product catalogue
Irontech Doll,ART LECTURER SEX DOLL 158T A4 ROS MAX MISAKI SILK GLOW,Art Lecturer Sex Doll 158T A4 Misaki ROS MAX Silk Glow - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/art-lecturer-sex-doll-158t-a4-ros-max-misaki-silk-glow,official,158.0,33.0,87.5,58.1,94.0,65.6,E,Silicone; Metal skeleton,3379.0,USD,0.618,1.506,The Icon,exact,Both WHR and BWR fall inside the family range,Deduplicated by body code from Irontech product catalogue
Irontech Doll,JAPANESE DJ DARK TANNED SKIN SEX DOLL 164CM S40 EILEEN ROS MAX,Irontech Sex Doll- Japanese DJ 164cm S40 ROS MAX Eileen,https://www.irontechdoll.com/product/japanese-dj-dark-tanned-skin-sex-doll-164cm-s40-eileen-ros-max,official,164.0,42.0,81.0,55.0,104.7,60.6,E,Silicone; Metal skeleton,2950.0,USD,0.525,1.473,The Icon,manual-review,Nearest family center outside both range bands,Deduplicated by body code from Irontech product catalogue
Irontech Doll,LATE INVITATION SEX DOLL 164CM S13 CELINE ROS MAX TANNED,The Late Invitation Sex Doll 164cm S13 Celine ROS MAX Tanned - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/late-invitation-sex-doll-164cm-s13-celine-ros-max-tanned,official,164.0,42.0,81.0,55.0,104.7,60.6,E,Silicone; Metal skeleton,2750.0,USD,0.525,1.473,The Icon,manual-review,Nearest family center outside both range bands,Deduplicated by body code from Irontech product catalogue
Irontech Doll,SPANISH MODEL DARK TANNED SKIN SEX DOLL 164CM S17 LUNA ROS MAX,Irontech Sex Doll - Dark Tanned 164cm S17 Luna ROS MAX,https://www.irontechdoll.com/product/spanish-model-dark-tanned-skin-sex-doll-164cm-s17-luna-ros-max,official,164.0,42.0,81.0,55.0,104.7,60.6,E,Silicone; Metal skeleton,2950.0,USD,0.525,1.473,The Icon,manual-review,Nearest family center outside both range bands,Deduplicated by body code from Irontech product catalogue
Irontech Doll,WESTERN COWGIRL DARK TANNED SKIN SEX DOLL 164CM S13 CELINE ROS MAX,Irontech Sex Doll- Japanese DJ 164cm S40 ROS MAX Eileen,https://www.irontechdoll.com/product/western-cowgirl-dark-tanned-skin-sex-doll-164cm-s13-celine-ros-max,official,164.0,42.0,81.0,55.0,104.7,60.6,E,Silicone; Metal skeleton,2950.0,USD,0.525,1.473,The Icon,manual-review,Nearest family center outside both range bands,Deduplicated by body code from Irontech product catalogue
Irontech Doll,ACADEMY FLIRT SEX DOLL 165CM S32 KITTY ROS MAX NATURAL,Academy Flirt Sex Doll 165cm S32 Kitty ROS MAX Natrual - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/academy-flirt-sex-doll-165cm-s32-kitty-ros-max-natural,official,165.0,33.0,84.6,55.8,94.3,61.4,F,Silicone; Metal skeleton,2750.0,USD,0.592,1.516,The Icon,near,Nearest family center with one ratio inside range,Deduplicated by body code from Irontech product catalogue
Irontech Doll,QUIET TEMPTRESS SEX DOLL 165CM S27 IVY ROS MAX TANNED,Quiet Temptress Sex Doll 165cm S27 Ivy ROS MAX Tanned - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/quiet-temptress-sex-doll-165cm-s27-ivy-ros-max-tanned,official,165.0,33.0,84.6,55.8,94.3,61.4,F,Silicone; Metal skeleton,2750.0,USD,0.592,1.516,The Icon,near,Nearest family center with one ratio inside range,Deduplicated by body code from Irontech product catalogue
Irontech Doll,SULTRY MUSES SEX DOLL 165CM S32 KITTY ROS MAX DARK TANNED,Sultry Muse Sex Doll 165cm S32 Kitty ROS MAX Dark Tanned - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/sultry-muses-sex-doll-165cm-s32-kitty-ros-max-dark-tanned,official,165.0,33.0,84.6,55.8,94.3,61.4,F,Silicone; Metal skeleton,2750.0,USD,0.592,1.516,The Icon,near,Nearest family center with one ratio inside range,Deduplicated by body code from Irontech product catalogue
Irontech Doll,STOIC LISTENER SEX DOLL 168CM S13 CELINE ROS MAX NATURAL,Stoic Listener Sex Doll 168cm S19 Pearl ROS MAX Natural - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/stoic-listener-sex-doll-168cm-s13-celine-ros-max-natural,official,168.0,,82.0,63.0,97.0,70.0,B,Silicone; Metal skeleton,2750.0,USD,0.649,1.302,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body code from Irontech product catalogue
Irontech Doll,STOIC LISTENER SEX DOLL 168CM S19 PEARL ROS MAX NATURAL,Stoic Listener Sex Doll 168cm S19 Pearl ROS MAX Natural - Irontech Doll Official Website | Silicone & TPE Sex Doll,https://www.irontechdoll.com/product/stoic-listener-sex-doll-168cm-s19-pearl-ros-max-natural,official,168.0,,82.0,63.0,97.0,70.0,B,Silicone; Metal skeleton,2750.0,USD,0.649,1.302,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body code from Irontech product catalogue
Tayu,TAYU 88CM TORSO E CUP,"88cm E Cup Torso Head#9 NaiMei Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/88cm-e-cup-torso-head9-naimei-set1/,official,88.0,17.0,87.0,58.0,96.0,62.0,E,Silicone Because each doll is made by hand,2400.0,USD,0.604,1.5,The Icon,exact,Both WHR and BWR fall inside the family range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 100CM TORSO D+ CUP,"100cm D+ Cup Torso Head#9 Naimei Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/100cm-d-cup-torso-head9-naimei-set1/,official,100.0,14.5,77.0,53.0,80.0,59.0,D+,Silicone Because each doll is made by hand,2400.0,USD,0.662,1.453,The Sculpt,exact,Both WHR and BWR fall inside the family range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 148CM A CUP,Petite TAYU Love Doll Qiaoxi 148cm – Slim A Cup Beauty,https://www.tayu-doll.com/product/petite-tayu-love-doll-qiaoxi-148cm-a-cup/,official,148.0,17.0,66.0,53.0,80.0,59.0,A,Silicone Because each doll is made by hand,3300.0,USD,0.662,1.245,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 148CM D+ CUP,Slim TAYU Sex Doll Menghui 148cm – Petite D Cup Cutie,https://www.tayu-doll.com/product/slim-tayu-sex-doll-menghui-148cm-d-cup/,official,148.0,17.0,77.0,53.0,80.0,59.0,D+,Silicone Because each doll is made by hand,3300.0,USD,0.662,1.453,The Sculpt,exact,Both WHR and BWR fall inside the family range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU NOVA 148CM D+ CUP,Affordable Asian Sex Doll Naimei TAYU NOVA 148cm D Cup,https://www.tayu-doll.com/product/affordable-asian-sex-doll-naimei-nova/,official,148.0,29.0,74.0,52.5,80.0,57.0,D+,NOVA Skin color,1980.0,USD,0.656,1.41,The Classic,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
Tayu,TAYU 150CM C CUP,"150cm C Cup Head#15 Katniss Set1 - Tayu Doll: Lighter, Softer, Easier",https://www.tayu-doll.com/product/150cm-c-cup-head15-katniss-set1/,official,150.0,19.0,80.0,57.0,87.0,65.0,C,Silicone Because each doll is made by hand,3300.0,USD,0.655,1.404,The Muse,near,Nearest family center with one ratio inside range,Deduplicated by body descriptor from Tayu product sitemap
